parameter,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat,index,par_type,item
G_diff,0.747,0.135,0.49,0.996,0.001,0.001,9810,12380,1,,item,
a,-0.297,0.041,-0.374,-0.219,0.001,0,2362,6186,1,3,item,G1189
a,-0.286,0.031,-0.344,-0.23,0.001,0,1465,4162,1,13,item,G1948
a,-0.132,0.037,-0.202,-0.064,0.001,0,2093,5634,1,32,item,M7949
a,-2.275,0.131,-2.526,-2.037,0.001,0.001,14535,14022,1,12,item,G1920
a,-0.428,0.044,-0.509,-0.346,0.001,0,2688,8520,1,1,item,C1084
a,-1.128,0.066,-1.256,-1.007,0.001,0,6157,11408,1,2,item,C47
a,-0.298,0.04,-0.374,-0.222,0.001,0,2467,6680,1,5,item,G1210
a,-0.107,0.029,-0.161,-0.051,0.001,0,1232,4291,1.01,19,item,G2352
a,-0.205,0.032,-0.265,-0.145,0.001,0,1453,4444,1,25,item,M1571
a,-0.377,0.037,-0.448,-0.31,0.001,0,1994,6110,1,33,item,M811
a,-1.056,0.054,-1.16,-0.957,0.001,0,4345,9484,1,0,item,C1039
a,0.076,0.031,0.018,0.133,0.001,0,1272,4161,1,9,item,G1631
a,-0.998,0.047,-1.086,-0.911,0.001,0,3080,8202,1,15,item,G2063
a,-0.999,0.049,-1.093,-0.908,0.001,0,3289,7629,1,21,item,G410
a,-0.408,0.046,-0.496,-0.324,0.001,0,3124,7735,1,29,item,M5680
a,0.114,0.029,0.059,0.17,0.001,0,1296,3717,1,8,item,G1588
a,-0.232,0.03,-0.287,-0.174,0.001,0,1323,4202,1,10,item,G1799
a,-0.141,0.029,-0.195,-0.086,0.001,0,1154,4111,1.01,14,item,G2006
a,-0.441,0.039,-0.518,-0.372,0.001,0,2179,6282,1,24,item,G938
a,-0.174,0.034,-0.237,-0.108,0.001,0,1612,5046,1,7,item,G1472
a,-0.474,0.031,-0.53,-0.415,0.001,0,1329,4162,1,16,item,G2268
a,0.003,0.028,-0.05,0.054,0.001,0,1142,3435,1.01,18,item,G2346
a,-0.313,0.043,-0.394,-0.233,0.001,0,2610,6801,1,26,item,M3453
a,-1.026,0.051,-1.127,-0.933,0.001,0,3737,8023,1,11,item,G181
a,-0.067,0.033,-0.13,-0.006,0.001,0,1504,4999,1,17,item,G2341
a,-0.307,0.037,-0.376,-0.239,0.001,0,1958,6059,1,20,item,G2404
a,-0.143,0.029,-0.198,-0.088,0.001,0,1273,3778,1.01,27,item,M3924
a,-0.106,0.031,-0.164,-0.048,0.001,0,1461,3927,1,4,item,G1190
a,-0.506,0.029,-0.561,-0.452,0.001,0,1207,3495,1.01,22,item,G584
a,-0.875,0.048,-0.963,-0.784,0.001,0,3392,8303,1,23,item,G794
a,-0.428,0.039,-0.5,-0.354,0.001,0,2007,5607,1,30,item,M5839
a,-0.246,0.03,-0.305,-0.193,0.001,0,1256,4190,1.01,34,item,M8907
b,0.312,0.015,0.286,0.34,0,0,21538,15516,1,3,item,G1189
b,1.13,0.015,1.102,1.158,0,0,31123,15028,1,13,item,G1948
b,0.063,0.003,0.057,0.069,0,0,29721,15485,1,32,item,M7949
b,-0.399,0.029,-0.454,-0.345,0,0,20535,15620,1,12,item,G1920
b,0.523,0.013,0.5,0.549,0,0,27347,14813,1,1,item,C1084
b,0.015,0.032,-0.043,0.075,0,0,15319,14612,1,2,item,C47
b,0.271,0.006,0.259,0.282,0,0,33390,13784,1,5,item,G1210
b,-1.017,0.029,-1.072,-0.963,0,0,22707,14601,1,19,item,G2352
b,0.113,0.015,0.083,0.141,0,0,23889,14992,1,25,item,M1571
b,0.199,0.014,0.173,0.227,0,0,21933,14188,1,33,item,M811
b,1.457,0.031,1.399,1.516,0,0,15203,15716,1,0,item,C1039
b,0.137,0.013,0.112,0.161,0,0,28156,15038,1,9,item,G1631
b,-1.374,0.064,-1.5,-1.26,0,0,27211,15837,1,15,item,G2063
b,0.154,0.009,0.138,0.17,0,0,26990,14889,1,21,item,G410
b,0.266,0.025,0.219,0.314,0,0,20582,15827,1,29,item,M5680
b,-1.39,0.023,-1.432,-1.346,0,0,27555,15358,1,8,item,G1588
b,1.649,0.024,1.605,1.696,0,0,30869,14405,1,10,item,G1799
b,0.478,0.034,0.417,0.544,0,0,28935,13723,1,14,item,G2006
b,-0.632,0.022,-0.673,-0.591,0,0,29431,14271,1,24,item,G938
b,-0.026,0.002,-0.03,-0.021,0,0,30695,14052,1,7,item,G1472
b,1.044,0.013,1.019,1.069,0,0,31035,14622,1,16,item,G2268
b,-0.933,0.017,-0.965,-0.901,0,0,31556,15118,1,18,item,G2346
b,0.488,0.014,0.463,0.514,0,0,24820,15610,1,26,item,M3453
b,0.279,0.018,0.245,0.314,0,0,21618,15351,1,11,item,G181
b,0.325,0.023,0.282,0.37,0,0,26063,15418,1,17,item,G2341
b,0.145,0.006,0.134,0.156,0,0,19514,14924,1,20,item,G2404
b,-0.08,0.021,-0.12,-0.042,0,0,27307,14261,1,27,item,M3924
b,-0.365,0.013,-0.389,-0.338,0,0,30358,14003,1,4,item,G1190
b,-1.222,0.06,-1.334,-1.11,0,0,30909,14779,1,22,item,G584
b,0.956,0.008,0.941,0.97,0,0,30935,14640,1,23,item,G794
b,1.216,0.009,1.2,1.232,0,0,33469,14763,1,30,item,M5839
b,-0.744,0.021,-0.785,-0.706,0,0,29768,14552,1,34,item,M8907
d,-0.789,0.026,-0.838,-0.74,0,0,20306,15560,1,3,item,G1189
d,-0.393,0.017,-0.424,-0.361,0,0,29337,13820,1,13,item,G1948
d,-2.621,0.033,-2.685,-2.559,0,0,29825,14530,1,32,item,M7949
d,-1.421,0.075,-1.564,-1.282,0,0.001,29880,12281,1,12,item,G1920
d,-0.571,0.017,-0.602,-0.54,0,0,28967,14838,1,1,item,C1084
d,-0.493,0.035,-0.559,-0.428,0,0,18199,14551,1,2,item,C47
d,-1.548,0.023,-1.59,-1.502,0,0,27109,14331,1,5,item,G1210
d,-0.631,0.038,-0.702,-0.558,0,0,31270,14223,1,19,item,G2352
d,-1.49,0.05,-1.586,-1.4,0,0,28045,14352,1,25,item,M1571
d,-0.794,0.022,-0.835,-0.753,0,0,33547,12750,1,33,item,M811
d,-0.565,0.034,-0.631,-0.501,0,0,22071,14455,1,0,item,C1039
d,-1.439,0.047,-1.525,-1.351,0,0,24131,14245,1,9,item,G1631
d,0.568,0.025,0.522,0.616,0,0,30346,13110,1,15,item,G2063
d,-1.578,0.032,-1.636,-1.517,0,0,25525,14559,1,21,item,G410
d,-0.936,0.043,-1.018,-0.857,0,0,22300,14745,1,29,item,M5680
d,0.059,0.016,0.028,0.09,0,0,28684,14729,1,8,item,G1588
d,0.049,0.017,0.016,0.081,0,0,30908,14569,1,10,item,G1799
d,0.209,0.023,0.165,0.253,0,0,25347,15390,1,14,item,G2006
d,-0.349,0.023,-0.391,-0.307,0,0,33570,14435,1,24,item,G938
d,-2.395,0.019,-2.43,-2.359,0,0,31669,13160,1,7,item,G1472
d,-0.693,0.02,-0.73,-0.656,0,0,30157,14159,1,16,item,G2268
d,-0.145,0.014,-0.171,-0.119,0,0,31804,14300,1,18,item,G2346
d,-0.827,0.027,-0.878,-0.778,0,0,25243,14980,1,26,item,M3453
d,-0.658,0.024,-0.704,-0.613,0,0,25414,14769,1,11,item,G181
d,-0.374,0.038,-0.445,-0.303,0,0,23365,15407,1,17,item,G2341
d,-2.09,0.033,-2.151,-2.028,0,0,21840,14710,1,20,item,G2404
d,-0.407,0.021,-0.447,-0.368,0,0,33162,14933,1,27,item,M3924
d,-0.192,0.013,-0.217,-0.169,0,0,31121,14904,1,4,item,G1190
d,0.67,0.022,0.627,0.711,0,0,31124,13055,1,22,item,G584
d,-0.818,0.014,-0.845,-0.792,0,0,31109,13629,1,23,item,G794
d,-0.235,0.008,-0.249,-0.221,0,0,30243,13654,1,30,item,M5839
d,-0.977,0.041,-1.056,-0.903,0,0,33992,13798,1,34,item,M8907
nu,0.936,0.024,0.891,0.982,0,0,18071,15234,1,3,item,G1189
nu,1.428,0.043,1.348,1.511,0,0,19538,14345,1,13,item,G1948
nu,0.452,0.008,0.437,0.468,0,0,28077,13650,1,32,item,M7949
nu,4.282,0.159,3.98,4.574,0.001,0.001,32571,14200,1,12,item,G1920
nu,0.642,0.013,0.617,0.666,0,0,24559,15353,1,1,item,C1084
nu,0.822,0.017,0.791,0.854,0,0,30723,14348,1,2,item,C47
nu,0.77,0.018,0.737,0.804,0,0,20567,15117,1,5,item,G1210
nu,1.103,0.032,1.042,1.162,0,0,16961,15179,1,19,item,G2352
nu,0.936,0.025,0.889,0.983,0,0,16941,14746,1,25,item,M1571
nu,0.906,0.021,0.866,0.946,0,0,20473,14758,1,33,item,M811
nu,2.212,0.095,2.038,2.396,0.001,0.001,13148,14474,1,0,item,C1039
nu,0.554,0.012,0.532,0.576,0,0,21909,15336,1,9,item,G1631
nu,2.26,0.079,2.111,2.407,0.001,0.001,22100,15663,1,15,item,G2063
nu,1.741,0.061,1.628,1.857,0,0,17574,14319,1,21,item,G410
nu,0.718,0.017,0.687,0.751,0,0,19433,15559,1,29,item,M5680
nu,0.955,0.024,0.91,0.999,0,0,21537,15180,1,8,item,G1588
nu,1.211,0.031,1.154,1.269,0,0,25071,15502,1,10,item,G1799
nu,1.516,0.051,1.421,1.611,0,0,15703,14532,1,14,item,G2006
nu,0.726,0.015,0.698,0.755,0,0,25069,15978,1,24,item,G938
nu,1.038,0.028,0.986,1.089,0,0,21811,15566,1,7,item,G1472
nu,2.712,0.117,2.5,2.934,0.001,0.001,17512,15646,1,16,item,G2268
nu,1.511,0.051,1.414,1.604,0,0,18177,14622,1,18,item,G2346
nu,0.554,0.011,0.532,0.575,0,0,22731,14917,1,26,item,M3453
nu,2.262,0.081,2.115,2.417,0.001,0.001,21863,16068,1,11,item,G181
nu,0.482,0.009,0.465,0.499,0,0,27500,15225,1,17,item,G2341
nu,1.264,0.038,1.194,1.336,0,0,17761,15466,1,20,item,G2404
nu,1.192,0.033,1.132,1.254,0,0,21941,16348,1,27,item,M3924
nu,1.04,0.024,0.994,1.083,0,0,23178,15811,1,4,item,G1190
nu,3.667,0.199,3.297,4.041,0.002,0.001,14925,14929,1,22,item,G584
nu,0.936,0.02,0.898,0.973,0,0,24263,15575,1,23,item,G794
nu,0.637,0.012,0.615,0.659,0,0,25767,14564,1,30,item,M5839
nu,1.062,0.027,1.013,1.114,0,0,19147,14710,1,34,item,M8907
sigma,-0.288,0.034,-0.353,-0.226,0.001,0,964,3273,1.01,3,item,G1189
sigma,0.008,0.03,-0.047,0.068,0.001,0,760,2389,1.01,13,item,G1948
sigma,-1.774,0.037,-1.841,-1.701,0.001,0,795,2679,1.01,32,item,M7949
sigma,0.374,0.013,0.35,0.398,0,0,6846,11438,1,12,item,G1920
sigma,-0.404,0.032,-0.465,-0.345,0.001,0,1032,3704,1.01,1,item,C1084
sigma,0.06,0.022,0.02,0.103,0,0,1994,6340,1,2,item,C47
sigma,-1,0.035,-1.064,-0.934,0.001,0,945,3377,1.01,5,item,G1210
sigma,0.82,0.037,0.75,0.887,0.001,0,710,2457,1.01,19,item,G2352
sigma,0.125,0.037,0.058,0.196,0.001,0,837,3221,1.01,25,item,M1571
sigma,-0.056,0.031,-0.117,0,0.001,0,884,3144,1.01,33,item,M811
sigma,0.364,0.024,0.317,0.408,0.001,0,1917,7742,1,0,item,C1039
sigma,-0.007,0.044,-0.088,0.076,0.002,0.001,713,2557,1.01,9,item,G1631
sigma,1.275,0.021,1.237,1.316,0.001,0,1372,4597,1.01,15,item,G2063
sigma,-0.759,0.024,-0.804,-0.713,0.001,0,2034,6088,1,21,item,G410
sigma,0.188,0.035,0.123,0.254,0.001,0,1190,3959,1.01,29,item,M5680
sigma,0.6,0.041,0.522,0.674,0.002,0.001,572,1762,1.01,8,item,G1588
sigma,0.443,0.031,0.388,0.501,0.001,0,652,1985,1.01,10,item,G1799
sigma,1.016,0.034,0.954,1.082,0.001,0,695,2479,1.01,14,item,G2006
sigma,0.235,0.03,0.178,0.291,0.001,0,960,3600,1.01,24,item,G938
sigma,-1.86,0.035,-1.925,-1.796,0.001,0,738,2679,1.01,7,item,G1472
sigma,-0.1,0.026,-0.148,-0.051,0.001,0,743,2491,1.01,16,item,G2268
sigma,0.381,0.037,0.314,0.451,0.002,0.001,601,1919,1.01,18,item,G2346
sigma,-0.245,0.036,-0.313,-0.179,0.001,0,1147,3870,1.01,26,item,M3453
sigma,-0.048,0.021,-0.087,-0.008,0.001,0,1376,5331,1.01,11,item,G181
sigma,0.295,0.039,0.22,0.367,0.001,0,780,2548,1.01,17,item,G2341
sigma,-1.108,0.032,-1.17,-1.049,0.001,0,840,2956,1.01,20,item,G2404
sigma,0.419,0.033,0.353,0.479,0.001,0,655,2130,1.01,27,item,M3924
sigma,-0.001,0.033,-0.062,0.062,0.001,0.001,597,1968,1.01,4,item,G1190
sigma,1.595,0.025,1.548,1.64,0.001,0,703,2547,1.01,22,item,G584
sigma,-0.779,0.024,-0.824,-0.734,0.001,0,1437,4883,1.01,23,item,G794
sigma,-0.594,0.03,-0.649,-0.537,0.001,0,900,3321,1.01,30,item,M5839
sigma,0.541,0.032,0.482,0.602,0.001,0,761,2587,1.01,34,item,M8907
theta,-1.337,0.167,-1.652,-1.028,0.002,0.001,8857,9817,1,74,person,
theta,0.57,0.158,0.281,0.874,0.002,0.001,9770,13010,1,735,person,
theta,-0.043,0.172,-0.37,0.277,0.002,0.001,12913,12411,1,733,person,
theta,-0.686,0.186,-1.049,-0.353,0.002,0.001,13753,12666,1,705,person,
theta,0.422,0.169,0.101,0.742,0.002,0.001,11259,12185,1,527,person,
theta,0.181,0.164,-0.124,0.494,0.002,0.001,11325,12598,1,710,person,
theta,0.578,0.158,0.284,0.879,0.001,0.001,11516,12328,1,897,person,
theta,0.044,0.152,-0.238,0.334,0.002,0.001,9325,10844,1,804,person,
theta,-1.358,0.173,-1.677,-1.026,0.002,0.001,8362,10851,1,934,person,
theta,-0.379,0.165,-0.694,-0.074,0.002,0.001,11491,11507,1,887,person,
theta,0.386,0.168,0.073,0.699,0.002,0.001,10458,12790,1,1043,person,
theta,0.243,0.166,-0.075,0.55,0.002,0.001,11779,12435,1,912,person,
theta,0.032,0.162,-0.274,0.336,0.001,0.001,12576,12631,1,506,person,
theta,-2.595,0.157,-2.897,-2.307,0.003,0.001,3388,6758,1,193,person,
theta,0.881,0.162,0.575,1.184,0.002,0.001,8600,12789,1,378,person,
theta,-0.092,0.177,-0.423,0.245,0.002,0.002,13067,12637,1,216,person,
theta,-0.8,0.159,-1.101,-0.502,0.002,0.001,9781,11634,1,676,person,
theta,0.948,0.16,0.645,1.25,0.002,0.001,8247,12036,1,699,person,
theta,-0.338,0.176,-0.658,0.004,0.002,0.002,12735,12460,1,44,person,
theta,0.592,0.149,0.313,0.873,0.002,0.001,8816,10907,1,1158,person,
theta,-0.231,0.162,-0.536,0.075,0.002,0.001,11568,12961,1,242,person,
theta,-0.433,0.194,-0.801,-0.075,0.002,0.002,14511,13508,1,759,person,
theta,0.126,0.151,-0.167,0.405,0.001,0.001,10199,12308,1,82,person,
theta,0.735,0.167,0.43,1.054,0.001,0.001,12445,12993,1,443,person,
theta,0.678,0.166,0.362,0.988,0.002,0.001,11670,11788,1,929,person,
theta,0.497,0.173,0.181,0.831,0.002,0.001,12402,12026,1,1040,person,
theta,1.344,0.159,1.059,1.66,0.002,0.001,7080,9771,1,838,person,
theta,-2.225,0.175,-2.549,-1.891,0.002,0.001,5929,10875,1,1116,person,
theta,1.341,0.161,1.028,1.631,0.002,0.001,7708,12144,1,1,person,
theta,0.382,0.164,0.076,0.698,0.002,0.001,11694,13613,1,326,person,
theta,0.929,0.172,0.607,1.254,0.002,0.001,9945,11650,1,692,person,
theta,-0.386,0.189,-0.737,-0.023,0.002,0.002,15228,12591,1,3,person,
theta,0.085,0.155,-0.212,0.368,0.001,0.001,12145,12075,1,493,person,
theta,0.675,0.164,0.373,0.986,0.002,0.001,11158,12432,1,775,person,
theta,0.675,0.157,0.382,0.971,0.002,0.001,10005,12854,1,519,person,
theta,-0.255,0.177,-0.586,0.076,0.002,0.001,12823,12334,1,845,person,
theta,0.941,0.155,0.647,1.228,0.002,0.001,7970,10771,1,277,person,
theta,0.03,0.154,-0.256,0.321,0.002,0.001,10134,10153,1,1169,person,
theta,-0.395,0.179,-0.744,-0.069,0.002,0.002,12756,12721,1,12,person,
theta,-0.489,0.2,-0.866,-0.116,0.001,0.002,18623,12979,1,249,person,
theta,-2.003,0.165,-2.321,-1.699,0.002,0.001,5474,9594,1,245,person,
theta,0.448,0.153,0.155,0.728,0.002,0.001,9819,10800,1,64,person,
theta,0.454,0.167,0.145,0.767,0.001,0.001,12687,12396,1,511,person,
theta,-0.439,0.183,-0.787,-0.101,0.002,0.001,12537,12764,1,1190,person,
theta,-0.372,0.158,-0.678,-0.082,0.002,0.001,10249,11605,1,77,person,
theta,0.998,0.153,0.718,1.294,0.002,0.001,8867,12222,1,1180,person,
theta,1.499,0.161,1.187,1.79,0.002,0.001,6439,9942,1,150,person,
theta,0.453,0.167,0.141,0.767,0.001,0.001,12585,12113,1,1049,person,
theta,0.588,0.162,0.291,0.898,0.002,0.001,11322,12251,1,238,person,
theta,-2.365,0.158,-2.651,-2.062,0.003,0.001,3736,8226,1,57,person,
theta,0.845,0.161,0.534,1.141,0.002,0.001,10975,12575,1,764,person,
theta,0.551,0.152,0.259,0.833,0.002,0.001,9469,10078,1,175,person,
theta,0.105,0.178,-0.232,0.438,0.002,0.002,13366,11147,1,1000,person,
theta,-0.603,0.166,-0.922,-0.301,0.002,0.001,10828,11219,1,756,person,
theta,-0.442,0.162,-0.744,-0.136,0.002,0.001,10041,11484,1,761,person,
theta,-1.359,0.173,-1.683,-1.039,0.002,0.001,8463,12032,1,959,person,
theta,0.921,0.156,0.624,1.21,0.002,0.001,8820,11269,1,789,person,
theta,-0.228,0.165,-0.534,0.092,0.001,0.001,12544,11638,1,67,person,
theta,0.465,0.149,0.192,0.75,0.002,0.001,9621,11726,1,304,person,
theta,-1.984,0.185,-2.327,-1.631,0.002,0.002,7392,10336,1,63,person,
theta,0.349,0.17,0.035,0.675,0.001,0.001,12928,12498,1,768,person,
theta,0.017,0.158,-0.274,0.319,0.001,0.001,12812,12474,1,1095,person,
theta,0.924,0.154,0.635,1.211,0.002,0.001,8614,11397,1,795,person,
theta,-0.907,0.169,-1.223,-0.589,0.002,0.001,11546,12352,1,465,person,
theta,-0.034,0.158,-0.328,0.267,0.002,0.001,10727,11781,1,796,person,
theta,0.982,0.149,0.703,1.255,0.002,0.001,8278,12065,1,1091,person,
theta,-0.007,0.16,-0.311,0.291,0.002,0.001,11174,11527,1,106,person,
theta,0.303,0.168,-0.017,0.61,0.002,0.001,12107,13310,1,66,person,
theta,0.74,0.155,0.446,1.028,0.002,0.001,9884,11782,1,276,person,
theta,-0.242,0.164,-0.549,0.061,0.001,0.001,11984,11537,1,855,person,
theta,0.926,0.17,0.608,1.246,0.002,0.001,10842,11439,1,1047,person,
theta,-0.742,0.168,-1.05,-0.421,0.002,0.001,10986,11344,1,146,person,
theta,-0.482,0.171,-0.816,-0.176,0.001,0.001,13028,10780,1,510,person,
theta,0.669,0.156,0.367,0.952,0.002,0.001,10305,11150,1,145,person,
theta,0.334,0.162,0.023,0.633,0.002,0.001,10949,12547,1,318,person,
theta,0.683,0.157,0.389,0.969,0.001,0.001,11371,12986,1,1083,person,
theta,0.89,0.147,0.608,1.154,0.002,0.001,7480,10760,1,703,person,
theta,0.519,0.156,0.237,0.828,0.002,0.001,9873,11663,1,938,person,
theta,1.168,0.154,0.869,1.452,0.002,0.001,7807,11329,1,1014,person,
theta,-0.469,0.199,-0.846,-0.097,0.002,0.002,15909,12425,1,313,person,
theta,0.557,0.145,0.279,0.827,0.002,0.001,9170,11910,1,964,person,
theta,1.102,0.165,0.79,1.408,0.002,0.001,9690,13361,1,984,person,
theta,-1.379,0.152,-1.662,-1.086,0.002,0.001,6918,9521,1,1160,person,
theta,-0.409,0.192,-0.764,-0.042,0.002,0.002,15115,12640,1,1109,person,
theta,0.219,0.186,-0.128,0.568,0.002,0.002,14793,12958,1,429,person,
theta,0.733,0.157,0.441,1.027,0.001,0.001,11579,13014,1,1135,person,
theta,-0.265,0.172,-0.584,0.066,0.001,0.001,13589,12323,1,1152,person,
theta,-0.6,0.168,-0.911,-0.282,0.002,0.001,12523,12696,1,508,person,
theta,-0.691,0.219,-1.094,-0.275,0.002,0.002,19857,12748,1,169,person,
theta,-0.155,0.162,-0.46,0.147,0.001,0.001,13103,12516,1,628,person,
theta,0.775,0.156,0.495,1.078,0.002,0.001,9533,11108,1,930,person,
theta,-1.797,0.201,-2.169,-1.414,0.002,0.002,9387,12680,1,482,person,
theta,1.231,0.153,0.944,1.515,0.002,0.001,7914,10861,1,961,person,
theta,-0.062,0.165,-0.373,0.248,0.002,0.001,11856,11655,1,1148,person,
theta,-0.083,0.177,-0.402,0.265,0.002,0.002,13482,11844,1,98,person,
theta,-0.411,0.19,-0.764,-0.045,0.002,0.002,16020,11736,1,736,person,
theta,0.821,0.167,0.515,1.142,0.002,0.001,11089,12672,1,536,person,
theta,-0.163,0.158,-0.457,0.136,0.001,0.001,11374,12770,1,987,person,
theta,-2.445,0.154,-2.733,-2.158,0.002,0.001,3859,8320,1,862,person,
theta,-1.929,0.153,-2.221,-1.656,0.002,0.001,4771,11969,1,99,person,
theta,-0.124,0.157,-0.427,0.164,0.002,0.001,9700,11957,1,1079,person,
theta,-1.562,0.21,-1.942,-1.157,0.002,0.002,11854,12797,1,244,person,
theta,-0.988,0.169,-1.312,-0.681,0.002,0.001,9157,10563,1,601,person,
theta,0.74,0.151,0.463,1.03,0.002,0.001,9505,11661,1,129,person,
theta,0.383,0.17,0.056,0.702,0.001,0.001,13401,11367,1,639,person,
theta,-1.439,0.157,-1.731,-1.14,0.002,0.001,5445,11828,1,941,person,
theta,-2.395,0.153,-2.685,-2.11,0.002,0.001,3771,9268,1,84,person,
theta,-2.531,0.171,-2.847,-2.212,0.003,0.001,3827,8786,1,973,person,
theta,0.959,0.149,0.672,1.236,0.002,0.001,7838,11037,1,359,person,
theta,-1.021,0.174,-1.345,-0.694,0.002,0.002,9541,10180,1,841,person,
theta,-0.608,0.178,-0.96,-0.286,0.002,0.002,13770,11484,1,389,person,
theta,-0.147,0.172,-0.464,0.186,0.002,0.001,11753,12039,1,380,person,
theta,-0.464,0.172,-0.788,-0.14,0.001,0.001,14486,12116,1,14,person,
theta,0.352,0.157,0.059,0.653,0.002,0.001,10912,11416,1,1141,person,
theta,1.105,0.161,0.795,1.396,0.002,0.001,8519,11615,1,750,person,
theta,-1.229,0.157,-1.531,-0.944,0.002,0.001,5768,11299,1,472,person,
theta,0.92,0.176,0.6,1.258,0.002,0.001,11638,12840,1,656,person,
theta,-0.111,0.168,-0.422,0.208,0.002,0.001,12485,12277,1,412,person,
theta,0.473,0.174,0.145,0.799,0.002,0.001,13101,13758,1,125,person,
theta,0.626,0.153,0.336,0.912,0.002,0.001,9510,13679,1,4,person,
theta,-2.216,0.171,-2.538,-1.897,0.002,0.002,5519,8483,1,97,person,
