parameter,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat,index,par_type,item
theta,-1.436,0.171,-1.752,-1.104,0.002,0.001,8722,10734,1,256,person,
theta,-0.296,0.175,-0.617,0.043,0.001,0.001,13951,12095,1,806,person,
theta,-2.669,0.178,-3.013,-2.343,0.003,0.001,4117,8638,1,740,person,
theta,-0.163,0.19,-0.511,0.203,0.002,0.002,15592,13149,1,946,person,
theta,0.876,0.164,0.574,1.186,0.002,0.001,10390,12294,1,1150,person,
theta,-1.395,0.176,-1.723,-1.063,0.002,0.002,7233,11081,1,595,person,
theta,-1.339,0.178,-1.67,-1.002,0.002,0.001,9161,11878,1,207,person,
theta,0.384,0.169,0.056,0.689,0.002,0.001,12399,12540,1,584,person,
theta,0.779,0.171,0.443,1.091,0.002,0.001,10838,11942,1,540,person,
theta,-2.329,0.161,-2.626,-2.026,0.003,0.001,3865,8024,1,518,person,
theta,0.262,0.156,-0.023,0.563,0.002,0.001,10814,11880,1,88,person,
theta,0.974,0.161,0.672,1.273,0.002,0.001,9196,12074,1,791,person,
theta,0.131,0.174,-0.198,0.456,0.002,0.001,12691,12637,1,819,person,
theta,0.459,0.161,0.155,0.76,0.002,0.001,10658,11886,1,704,person,
theta,-0.618,0.19,-0.978,-0.271,0.002,0.002,13058,12044,1,178,person,
theta,0.131,0.17,-0.178,0.46,0.001,0.001,12904,12477,1,21,person,
theta,0.153,0.185,-0.2,0.501,0.001,0.002,16012,12721,1,627,person,
theta,0.558,0.156,0.27,0.853,0.002,0.001,9497,11314,1,126,person,
theta,-1.321,0.179,-1.661,-0.988,0.002,0.002,10110,10789,1,578,person,
theta,0.743,0.158,0.447,1.039,0.002,0.001,9465,10765,1,782,person,
theta,0.271,0.158,-0.023,0.568,0.002,0.001,10864,11015,1,349,person,
theta,0.27,0.172,-0.059,0.587,0.002,0.001,12717,12986,1,1164,person,
theta,0.042,0.192,-0.321,0.4,0.002,0.002,15732,12229,1,477,person,
theta,0.053,0.16,-0.251,0.352,0.002,0.001,11091,11631,1,931,person,
theta,0.38,0.178,0.061,0.723,0.002,0.002,12274,11853,1,341,person,
theta,-1.448,0.18,-1.794,-1.109,0.002,0.002,8318,9326,1,874,person,
theta,-1.125,0.156,-1.422,-0.834,0.002,0.001,6367,11199,1,22,person,
theta,-0.375,0.175,-0.719,-0.061,0.002,0.001,11805,12648,1,576,person,
theta,0.812,0.157,0.525,1.115,0.002,0.001,9441,11908,1,1018,person,
theta,-1.069,0.202,-1.454,-0.695,0.002,0.002,12112,12049,1,439,person,
theta,-1.07,0.195,-1.444,-0.711,0.002,0.002,13483,12287,1,489,person,
theta,-2.098,0.166,-2.412,-1.793,0.002,0.001,5197,9183,1,1065,person,
theta,0.602,0.17,0.278,0.915,0.002,0.001,11220,12317,1,541,person,
theta,-1.306,0.182,-1.667,-0.981,0.002,0.002,11405,10748,1,651,person,
theta,1.037,0.167,0.727,1.35,0.002,0.001,9894,10609,1,237,person,
theta,-0.503,0.152,-0.793,-0.222,0.001,0.001,10230,13208,1,575,person,
theta,1.008,0.171,0.683,1.324,0.002,0.001,11050,12665,1,606,person,
theta,-1.012,0.151,-1.296,-0.726,0.002,0.001,7094,11748,1,585,person,
theta,0.722,0.162,0.415,1.019,0.002,0.001,10554,11969,1,154,person,
theta,-1.329,0.197,-1.698,-0.954,0.002,0.002,11424,11893,1,988,person,
theta,-1.125,0.187,-1.475,-0.776,0.002,0.002,11173,11753,1,423,person,
theta,-0.518,0.157,-0.818,-0.224,0.002,0.001,9839,12470,1,711,person,
theta,1.167,0.164,0.86,1.472,0.002,0.001,8896,11747,1,872,person,
theta,0.094,0.165,-0.221,0.393,0.002,0.001,11503,12167,1,5,person,
theta,0.94,0.155,0.659,1.242,0.002,0.001,9277,11841,1,1029,person,
theta,0.001,0.16,-0.29,0.311,0.001,0.001,11733,12051,1,647,person,
theta,-0.592,0.166,-0.904,-0.284,0.002,0.001,11600,12440,1,629,person,
theta,0.437,0.166,0.127,0.747,0.002,0.001,10798,10982,1,70,person,
theta,-0.195,0.169,-0.514,0.121,0.002,0.001,12189,12539,1,398,person,
theta,-0.763,0.159,-1.069,-0.468,0.002,0.001,10317,12520,1,227,person,
theta,-1.747,0.161,-2.049,-1.444,0.002,0.001,6159,10646,1,419,person,
theta,0.349,0.178,0.017,0.687,0.001,0.001,16464,12589,1,654,person,
theta,-1.047,0.162,-1.353,-0.741,0.002,0.001,9731,10979,1,406,person,
theta,0.524,0.162,0.221,0.827,0.002,0.001,10148,12499,1,850,person,
theta,-2.48,0.155,-2.768,-2.185,0.003,0.001,3345,6983,1,314,person,
theta,0.526,0.169,0.205,0.84,0.002,0.001,10724,10877,1,135,person,
theta,-0.961,0.181,-1.29,-0.611,0.002,0.002,10461,12509,1,339,person,
theta,-1.962,0.159,-2.269,-1.67,0.002,0.001,4695,10379,1,411,person,
theta,0.587,0.182,0.238,0.924,0.001,0.002,16870,12200,1,1129,person,
theta,0.711,0.17,0.393,1.031,0.002,0.001,11979,12415,1,798,person,
theta,-2.745,0.149,-3.017,-2.455,0.003,0.001,3076,7878,1,180,person,
theta,0.385,0.177,0.042,0.71,0.001,0.002,14505,12210,1,706,person,
theta,0.614,0.158,0.315,0.909,0.002,0.001,10562,11008,1,46,person,
theta,-0.408,0.167,-0.734,-0.105,0.001,0.001,12569,12125,1,556,person,
theta,0.933,0.158,0.64,1.229,0.002,0.001,9371,12103,1,513,person,
theta,1.021,0.165,0.713,1.339,0.002,0.001,9589,10988,1,684,person,
theta,0.124,0.157,-0.166,0.419,0.002,0.001,9628,11722,1,1107,person,
theta,-0.65,0.167,-0.962,-0.337,0.002,0.001,11621,12071,1,830,person,
theta,-2.473,0.149,-2.756,-2.195,0.003,0.001,2907,7934,1,75,person,
theta,-0.245,0.155,-0.537,0.045,0.001,0.001,11488,10473,1,770,person,
theta,-0.344,0.173,-0.668,-0.017,0.002,0.001,12019,12742,1,755,person,
theta,-1.462,0.168,-1.769,-1.136,0.002,0.001,7724,11329,1,187,person,
theta,-0.768,0.185,-1.109,-0.414,0.002,0.002,13392,12114,1,1080,person,
theta,0.706,0.154,0.418,0.996,0.002,0.001,10000,11781,1,915,person,
theta,-0.304,0.166,-0.615,0.009,0.002,0.001,12155,13276,1,462,person,
theta,-0.616,0.162,-0.918,-0.316,0.002,0.001,10240,13904,1,620,person,
theta,1.091,0.169,0.771,1.405,0.002,0.001,10828,11999,1,1022,person,
theta,0.93,0.159,0.642,1.235,0.002,0.001,10835,11744,1,246,person,
theta,0.769,0.159,0.477,1.067,0.002,0.001,8554,12376,1,569,person,
theta,0,0.16,-0.294,0.311,0.001,0.001,13371,12264,1,247,person,
theta,0.42,0.173,0.088,0.744,0.001,0.002,13674,12321,1,29,person,
theta,-0.965,0.184,-1.316,-0.627,0.002,0.002,10679,11817,1,424,person,
theta,-2.471,0.143,-2.736,-2.197,0.003,0.001,2964,8568,1,811,person,
theta,-1.649,0.191,-2.002,-1.288,0.002,0.002,9432,9722,1,534,person,
theta,0.454,0.155,0.168,0.752,0.001,0.001,10730,11498,1,1132,person,
theta,-0.956,0.166,-1.264,-0.638,0.002,0.001,10357,11353,1,980,person,
theta,0.658,0.165,0.362,0.98,0.002,0.001,10795,12596,1,332,person,
theta,-0.72,0.175,-1.049,-0.395,0.002,0.001,11438,13067,1,918,person,
theta,0.652,0.171,0.328,0.966,0.002,0.001,11375,11437,1,19,person,
theta,1.113,0.158,0.819,1.414,0.002,0.001,8088,12254,1,17,person,
theta,0.922,0.15,0.632,1.195,0.002,0.001,8382,12706,1,1105,person,
theta,0.883,0.155,0.591,1.177,0.002,0.001,9518,10445,1,1101,person,
theta,-1.869,0.15,-2.163,-1.602,0.002,0.001,4708,9128,1,166,person,
theta,-0.135,0.168,-0.438,0.192,0.002,0.001,12380,12652,1,646,person,
theta,-0.031,0.179,-0.364,0.311,0.002,0.002,11573,12602,1,564,person,
theta,1.11,0.146,0.826,1.374,0.002,0.001,7683,11599,1,810,person,
theta,0.696,0.164,0.388,0.999,0.002,0.001,10894,13167,1,942,person,
theta,0.63,0.163,0.324,0.935,0.001,0.001,12050,11003,1,228,person,
theta,0.858,0.162,0.553,1.157,0.002,0.001,9805,12761,1,93,person,
theta,0.727,0.157,0.42,1.012,0.002,0.001,8833,12364,1,1004,person,
theta,0.159,0.164,-0.158,0.46,0.002,0.001,10887,12244,1,752,person,
theta,-0.068,0.168,-0.393,0.241,0.002,0.001,12267,12681,1,749,person,
theta,0.996,0.177,0.671,1.331,0.002,0.001,10370,11151,1,89,person,
theta,0.5,0.168,0.181,0.813,0.002,0.001,10254,12127,1,440,person,
theta,1.295,0.155,0.997,1.579,0.002,0.001,8290,11149,1,753,person,
theta,0.292,0.165,-0.018,0.609,0.002,0.001,11426,11816,1,623,person,
theta,-2.148,0.171,-2.468,-1.828,0.002,0.002,5410,10486,1,922,person,
theta,-0.299,0.161,-0.594,0.01,0.002,0.001,11325,10670,1,837,person,
theta,0.493,0.174,0.177,0.832,0.002,0.001,12714,12677,1,335,person,
theta,0.716,0.168,0.402,1.032,0.002,0.001,10724,11630,1,552,person,
theta,-2.419,0.151,-2.71,-2.139,0.003,0.001,3188,7064,1,856,person,
theta,0.281,0.169,-0.028,0.608,0.002,0.001,11638,12282,1,975,person,
theta,0.044,0.158,-0.253,0.343,0.001,0.001,12338,12524,1,51,person,
theta,1.195,0.158,0.902,1.495,0.002,0.001,8093,12642,1,311,person,
theta,0.113,0.189,-0.235,0.471,0.001,0.002,16340,12121,1,250,person,
theta,-0.02,0.155,-0.316,0.264,0.002,0.001,9835,11347,1,377,person,
theta,-2.245,0.159,-2.551,-1.949,0.002,0.001,4255,8516,1,121,person,
theta,-0.653,0.188,-1.01,-0.307,0.002,0.002,12198,12664,1,958,person,
theta,-2.358,0.155,-2.648,-2.072,0.003,0.001,3491,7927,1,1062,person,
theta,-1.354,0.174,-1.674,-1.03,0.002,0.001,7795,12011,1,404,person,
theta,-0.723,0.167,-1.052,-0.419,0.002,0.001,10653,11936,1,53,person,
theta,-0.006,0.179,-0.342,0.328,0.001,0.001,15835,13042,1,727,person,
theta,0.949,0.167,0.639,1.265,0.002,0.001,9442,11454,1,528,person,
theta,0.507,0.164,0.196,0.808,0.002,0.001,11283,10776,1,183,person,
theta,-1.041,0.171,-1.354,-0.717,0.002,0.001,11568,12346,1,784,person,
theta,-2.516,0.144,-2.792,-2.253,0.003,0.001,3130,8775,1,669,person,
theta,1.086,0.152,0.802,1.373,0.002,0.001,7136,11952,1,1146,person,
theta,0.641,0.172,0.33,0.974,0.002,0.001,11054,11444,1,479,person,
theta,0.483,0.157,0.187,0.775,0.002,0.001,10196,9402,1,366,person,
theta,-0.712,0.175,-1.039,-0.381,0.002,0.001,12578,12527,1,218,person,
theta,0.033,0.158,-0.258,0.334,0.001,0.001,11974,12697,1,375,person,
theta,-0.685,0.147,-0.96,-0.408,0.002,0.001,8726,11173,1,420,person,
theta,0.992,0.162,0.696,1.306,0.002,0.001,8665,11492,1,687,person,
theta,-0.912,0.165,-1.219,-0.597,0.002,0.001,9140,10852,1,842,person,
theta,-2.656,0.156,-2.962,-2.375,0.003,0.001,2976,8134,1,30,person,
theta,0.375,0.175,0.041,0.699,0.001,0.001,14212,11928,1,996,person,
theta,-1.256,0.18,-1.596,-0.926,0.002,0.002,8082,10911,1,459,person,
theta,1.029,0.157,0.737,1.33,0.002,0.001,8951,10662,1,663,person,
theta,0.019,0.179,-0.307,0.362,0.002,0.002,13450,11310,1,1149,person,
theta,1.181,0.161,0.888,1.492,0.002,0.001,8928,11732,1,222,person,
theta,-1.351,0.164,-1.666,-1.049,0.002,0.001,7757,11742,1,215,person,
theta,0.619,0.162,0.306,0.915,0.002,0.001,9814,12653,1,1127,person,
theta,0.46,0.165,0.157,0.775,0.002,0.001,11269,12226,1,425,person,
theta,0.637,0.162,0.334,0.937,0.002,0.001,10051,12113,1,963,person,
theta,-0.122,0.196,-0.498,0.243,0.002,0.002,16469,12026,1,96,person,
theta,-0.147,0.177,-0.49,0.177,0.001,0.001,14756,12341,1,916,person,
theta,0.595,0.153,0.298,0.872,0.002,0.001,9269,11138,1,325,person,
theta,1.1,0.153,0.808,1.385,0.002,0.001,8734,10407,1,594,person,
theta,-1.04,0.185,-1.39,-0.696,0.002,0.002,11347,11729,1,774,person,
theta,-1.482,0.165,-1.783,-1.165,0.002,0.001,7548,11754,1,79,person,
theta,0.73,0.184,0.386,1.076,0.002,0.002,12140,12245,1,658,person,
theta,1.077,0.167,0.762,1.388,0.002,0.001,9052,12209,1,56,person,
theta,0.71,0.18,0.374,1.05,0.002,0.001,12073,13281,1,589,person,
theta,0.168,0.153,-0.121,0.451,0.001,0.001,11627,11788,1,329,person,
theta,1.106,0.161,0.801,1.405,0.002,0.001,8979,12258,1,205,person,
theta,-1.172,0.148,-1.459,-0.904,0.002,0.001,6784,10396,1,95,person,
theta,-0.414,0.161,-0.714,-0.112,0.002,0.001,10088,11980,1,141,person,
theta,-2.668,0.159,-2.964,-2.369,0.003,0.001,3525,8998,1,978,person,
theta,0.295,0.156,0.001,0.591,0.001,0.001,11487,11760,1,431,person,
theta,-0.883,0.164,-1.192,-0.574,0.002,0.001,10619,11452,1,631,person,
theta,0.985,0.159,0.683,1.284,0.002,0.001,9267,12041,1,545,person,
theta,-0.487,0.17,-0.81,-0.164,0.002,0.001,9650,13119,1,399,person,
theta,-0.419,0.185,-0.782,-0.084,0.002,0.002,13577,12005,1,442,person,
theta,1.092,0.163,0.784,1.396,0.002,0.001,8427,12026,1,917,person,
theta,1.146,0.164,0.833,1.45,0.002,0.001,8822,11551,1,2,person,
theta,0.589,0.195,0.219,0.95,0.002,0.002,15333,12830,1,780,person,
theta,0.22,0.172,-0.104,0.538,0.002,0.001,10803,11784,1,1176,person,
theta,0.704,0.164,0.399,1.013,0.002,0.001,9357,11945,1,402,person,
theta,0.426,0.168,0.105,0.738,0.002,0.001,10432,11895,1,721,person,
theta,0.88,0.155,0.587,1.17,0.002,0.001,9148,11303,1,970,person,
theta,-0.132,0.161,-0.43,0.17,0.002,0.001,10425,11472,1,747,person,
theta,0.619,0.151,0.338,0.906,0.002,0.001,9002,11338,1,273,person,
theta,0.646,0.152,0.365,0.937,0.002,0.001,7691,10972,1,232,person,
theta,-0.711,0.162,-1.015,-0.402,0.002,0.001,9819,12674,1,725,person,
theta,0.954,0.163,0.645,1.258,0.002,0.001,8924,10416,1,926,person,
theta,0.765,0.149,0.478,1.036,0.002,0.001,9515,13164,1,738,person,
theta,0.544,0.17,0.212,0.852,0.001,0.001,13650,12149,1,363,person,
theta,0.493,0.174,0.175,0.83,0.002,0.002,12484,12555,1,40,person,
theta,0.124,0.171,-0.212,0.432,0.002,0.001,12168,12043,1,1159,person,
theta,0.507,0.158,0.214,0.807,0.002,0.001,8898,11833,1,1060,person,
theta,0.894,0.16,0.582,1.184,0.002,0.001,9684,13335,1,724,person,
theta,-0.69,0.162,-0.986,-0.377,0.002,0.001,10820,10846,1,737,person,
theta,0.21,0.18,-0.129,0.552,0.001,0.001,14550,12696,1,1089,person,
theta,0.445,0.164,0.145,0.764,0.002,0.001,11467,12148,1,562,person,
theta,-0.009,0.154,-0.291,0.287,0.001,0.001,11465,12430,1,682,person,
theta,-1.647,0.158,-1.935,-1.344,0.002,0.001,5811,9537,1,783,person,
theta,0.328,0.158,0.033,0.625,0.001,0.001,11989,11524,1,847,person,
theta,-0.269,0.156,-0.566,0.018,0.002,0.001,10576,12579,1,655,person,
theta,-2.074,0.167,-2.384,-1.752,0.002,0.001,5797,10603,1,464,person,
theta,-0.524,0.177,-0.856,-0.188,0.002,0.002,11950,11212,1,1042,person,
theta,1.149,0.153,0.871,1.441,0.002,0.001,8174,12817,1,742,person,
theta,0.193,0.182,-0.145,0.541,0.001,0.002,16985,12595,1,947,person,
theta,-1.712,0.167,-2.027,-1.397,0.002,0.001,6446,11049,1,168,person,
theta,0.508,0.17,0.207,0.842,0.002,0.001,11510,12326,1,32,person,
theta,-0.026,0.172,-0.369,0.278,0.001,0.001,13970,12531,1,1130,person,
theta,1.149,0.161,0.836,1.442,0.002,0.001,9094,11442,1,260,person,
theta,0.454,0.185,0.11,0.802,0.002,0.002,12518,12235,1,434,person,
theta,-0.997,0.166,-1.306,-0.679,0.002,0.001,8384,12715,1,642,person,
theta,-0.805,0.178,-1.145,-0.479,0.002,0.002,13207,10921,1,716,person,
theta,0.485,0.172,0.158,0.803,0.002,0.001,11549,12924,1,35,person,
theta,0.552,0.163,0.234,0.845,0.002,0.001,10718,12170,1,581,person,
theta,0.362,0.162,0.055,0.659,0.001,0.001,12711,12435,1,1028,person,
theta,1.156,0.157,0.866,1.456,0.002,0.001,8011,11669,1,68,person,
theta,0.258,0.188,-0.102,0.6,0.001,0.002,17515,13079,1,345,person,
theta,-0.51,0.157,-0.806,-0.221,0.002,0.001,9314,12449,1,104,person,
theta,0.84,0.173,0.507,1.156,0.002,0.001,10388,11987,1,1117,person,
theta,0.227,0.178,-0.11,0.559,0.001,0.002,14363,10763,1,960,person,
theta,0.7,0.184,0.346,1.039,0.002,0.002,13620,12225,1,361,person,
theta,-0.972,0.173,-1.292,-0.646,0.002,0.001,9360,12362,1,1125,person,
theta,0.78,0.153,0.486,1.066,0.002,0.001,9131,12057,1,248,person,
theta,0.666,0.16,0.365,0.959,0.002,0.001,9648,12299,1,498,person,
theta,0.743,0.163,0.423,1.04,0.002,0.001,10082,12558,1,549,person,
theta,0.397,0.167,0.092,0.722,0.002,0.001,12007,11963,1,940,person,
theta,-1.117,0.19,-1.473,-0.762,0.002,0.002,11371,11165,1,1086,person,
theta,-0.386,0.166,-0.693,-0.066,0.002,0.001,10207,13009,1,371,person,
theta,-0.15,0.157,-0.446,0.141,0.001,0.001,11031,12398,1,607,person,
theta,1.3,0.17,0.98,1.616,0.002,0.001,7639,11879,1,499,person,
theta,-1.15,0.159,-1.469,-0.867,0.002,0.001,10085,10991,1,957,person,
theta,0.216,0.164,-0.094,0.524,0.001,0.001,12421,13775,1,385,person,
theta,0.92,0.162,0.615,1.225,0.002,0.001,8911,12311,1,1050,person,
theta,-0.941,0.173,-1.277,-0.627,0.002,0.001,11389,11868,1,649,person,
theta,-1.385,0.154,-1.683,-1.103,0.002,0.001,6732,11918,1,18,person,
theta,0.641,0.177,0.314,0.983,0.002,0.001,10900,13029,1,1145,person,
theta,-0.054,0.167,-0.368,0.258,0.002,0.001,11333,12443,1,821,person,
theta,-0.902,0.161,-1.204,-0.597,0.002,0.001,9331,11720,1,717,person,
theta,0.785,0.172,0.478,1.123,0.002,0.001,12158,13026,1,857,person,
theta,-2.74,0.16,-3.042,-2.444,0.003,0.001,2861,6265,1,208,person,
theta,-0.466,0.173,-0.79,-0.141,0.001,0.001,13435,11321,1,866,person,
theta,-0.93,0.181,-1.284,-0.604,0.002,0.001,12485,12772,1,415,person,
theta,-1.783,0.161,-2.098,-1.487,0.002,0.001,5683,11419,1,136,person,
theta,0.774,0.17,0.45,1.096,0.002,0.001,10586,13065,1,1010,person,
theta,-0.637,0.162,-0.949,-0.337,0.002,0.001,10657,11143,1,883,person,
theta,1.582,0.157,1.29,1.876,0.002,0.001,6221,10958,1,781,person,
theta,0.216,0.168,-0.105,0.527,0.001,0.001,13468,12013,1,1058,person,
theta,-0.743,0.166,-1.046,-0.424,0.002,0.001,9711,12555,1,73,person,
theta,0.173,0.175,-0.148,0.514,0.001,0.001,14359,12973,1,203,person,
theta,-0.043,0.177,-0.379,0.287,0.002,0.002,12357,11166,1,863,person,
theta,1.003,0.157,0.698,1.29,0.002,0.001,8822,10175,1,720,person,
theta,0.651,0.179,0.318,0.992,0.001,0.002,15753,12766,1,1066,person,
theta,-0.116,0.165,-0.424,0.199,0.002,0.001,11025,13357,1,920,person,
theta,-0.114,0.17,-0.44,0.201,0.002,0.001,11447,13350,1,773,person,
theta,0.149,0.172,-0.172,0.472,0.001,0.001,14490,13793,1,951,person,
theta,-0.368,0.17,-0.69,-0.054,0.002,0.001,10492,12106,1,899,person,
theta,0.236,0.171,-0.086,0.556,0.002,0.001,12526,13712,1,698,person,
theta,-0.377,0.173,-0.687,-0.038,0.002,0.001,9700,12529,1,1002,person,
theta,0.387,0.166,0.06,0.685,0.002,0.001,11766,12813,1,306,person,
theta,0.604,0.159,0.302,0.896,0.002,0.001,9705,12557,1,1156,person,
theta,0.166,0.181,-0.172,0.506,0.002,0.002,13028,12275,1,105,person,
theta,0.691,0.159,0.389,0.988,0.002,0.001,10044,11478,1,296,person,
theta,0.089,0.167,-0.228,0.398,0.001,0.001,14665,11872,1,103,person,
theta,-0.295,0.181,-0.648,0.029,0.001,0.001,15123,13108,1,997,person,
theta,0.582,0.175,0.257,0.912,0.002,0.001,11328,13488,1,993,person,
theta,0.489,0.164,0.171,0.791,0.002,0.001,11571,12954,1,876,person,
theta,-0.138,0.182,-0.476,0.202,0.001,0.001,15748,12580,1,805,person,
theta,1.308,0.162,0.998,1.607,0.002,0.001,8471,10819,1,537,person,
theta,0.531,0.161,0.224,0.83,0.002,0.001,10092,11881,1,286,person,
theta,0.416,0.161,0.119,0.724,0.002,0.001,10375,12612,1,143,person,
theta,-0.574,0.18,-0.899,-0.222,0.002,0.001,12352,12734,1,621,person,
theta,-0.247,0.18,-0.584,0.093,0.002,0.001,13806,12622,1,78,person,
theta,-2.433,0.149,-2.717,-2.156,0.003,0.001,3312,8072,1,283,person,
theta,-0.38,0.167,-0.697,-0.07,0.002,0.001,11901,12438,1,487,person,
theta,-0.442,0.167,-0.759,-0.137,0.002,0.001,10713,11679,1,1192,person,
theta,1.106,0.149,0.832,1.388,0.002,0.001,7754,10329,1,982,person,
theta,0.581,0.157,0.294,0.886,0.002,0.001,10429,12108,1,797,person,
theta,-0.512,0.168,-0.823,-0.189,0.001,0.001,13310,11012,1,757,person,
theta,-1.075,0.158,-1.365,-0.777,0.002,0.001,7354,10991,1,688,person,
theta,0.389,0.156,0.096,0.682,0.002,0.001,10832,12749,1,732,person,
theta,-2.659,0.157,-2.959,-2.374,0.003,0.001,3202,7900,1,890,person,
