parameter,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat,index,par_type,item
theta,-0.373,0.165,-0.677,-0.061,0.001,0.001,12477,13188,1,323,person,
theta,0.764,0.164,0.46,1.073,0.002,0.001,10270,12052,1,1108,person,
theta,-1.549,0.152,-1.829,-1.261,0.002,0.001,5882,9652,1,161,person,
theta,-0.746,0.157,-1.037,-0.45,0.002,0.001,8576,10990,1,553,person,
theta,-2.126,0.157,-2.424,-1.832,0.002,0.001,4792,9423,1,1185,person,
theta,-1.407,0.163,-1.708,-1.099,0.002,0.001,6026,10479,1,387,person,
theta,0.179,0.179,-0.155,0.511,0.001,0.001,14593,13191,1,475,person,
theta,-2.581,0.152,-2.869,-2.299,0.003,0.001,3260,7342,1,526,person,
theta,-0.436,0.174,-0.758,-0.108,0.002,0.001,13265,11761,1,473,person,
theta,-1.384,0.16,-1.686,-1.088,0.002,0.001,6583,10863,1,1187,person,
theta,1.307,0.181,0.962,1.64,0.002,0.001,9661,12069,1,579,person,
theta,0.912,0.177,0.581,1.248,0.002,0.001,10722,11571,1,854,person,
theta,-0.459,0.177,-0.795,-0.129,0.001,0.001,14586,13577,1,765,person,
theta,-0.048,0.167,-0.364,0.26,0.001,0.001,13423,12119,1,123,person,
theta,0.447,0.169,0.13,0.762,0.001,0.001,13026,12295,1,538,person,
theta,-0.18,0.172,-0.501,0.144,0.001,0.001,13124,13345,1,219,person,
theta,-0.959,0.172,-1.286,-0.643,0.002,0.001,9948,12161,1,977,person,
theta,-1.204,0.173,-1.528,-0.883,0.002,0.001,9529,12922,1,333,person,
theta,-2.605,0.16,-2.899,-2.3,0.003,0.001,3415,9778,1,338,person,
theta,-0.871,0.165,-1.191,-0.567,0.001,0.001,12081,12386,1,630,person,
theta,-0.037,0.166,-0.341,0.275,0.002,0.001,10826,12638,1,142,person,
theta,0.203,0.161,-0.098,0.505,0.002,0.001,10868,11106,1,393,person,
theta,-0.501,0.166,-0.808,-0.183,0.002,0.001,11764,13633,1,111,person,
theta,0.463,0.161,0.161,0.765,0.002,0.001,10260,11351,1,894,person,
theta,0.307,0.159,0.003,0.596,0.001,0.001,11382,12255,1,139,person,
theta,-1.621,0.148,-1.902,-1.348,0.002,0.001,5786,9686,1,816,person,
theta,1.04,0.169,0.718,1.355,0.002,0.002,9595,10801,1,1048,person,
theta,-0.054,0.162,-0.366,0.242,0.002,0.001,10200,11963,1,944,person,
theta,0.916,0.183,0.576,1.262,0.002,0.002,12095,10471,1,815,person,
theta,1.159,0.162,0.851,1.456,0.002,0.001,8081,11329,1,1111,person,
theta,-0.005,0.172,-0.335,0.31,0.002,0.001,11929,12089,1,1188,person,
theta,0.508,0.154,0.226,0.802,0.001,0.001,10888,12121,1,985,person,
theta,-2.306,0.16,-2.612,-2.011,0.002,0.001,4181,9284,1,612,person,
theta,-1.384,0.169,-1.698,-1.065,0.002,0.001,7348,11412,1,609,person,
theta,1.13,0.174,0.807,1.462,0.002,0.001,9546,11633,1,673,person,
theta,1.025,0.161,0.725,1.336,0.002,0.001,9240,11976,1,902,person,
theta,-0.872,0.183,-1.221,-0.534,0.002,0.001,13066,12641,1,994,person,
theta,-1.323,0.188,-1.675,-0.968,0.002,0.002,11178,13007,1,882,person,
theta,1.139,0.169,0.833,1.463,0.002,0.001,9147,12503,1,269,person,
theta,0.383,0.151,0.096,0.658,0.002,0.001,9774,10831,1,853,person,
theta,-0.658,0.176,-0.99,-0.332,0.002,0.001,11920,12546,1,1110,person,
theta,0.174,0.18,-0.172,0.502,0.002,0.002,13811,12411,1,812,person,
theta,-1.601,0.181,-1.941,-1.253,0.002,0.001,7879,10460,1,694,person,
theta,1.298,0.157,1.013,1.599,0.002,0.001,7057,10697,1,1057,person,
theta,0.568,0.168,0.253,0.884,0.002,0.001,10042,11490,1,1051,person,
theta,0.455,0.168,0.158,0.782,0.002,0.001,12121,12591,1,20,person,
theta,-0.462,0.165,-0.776,-0.154,0.002,0.001,11528,11451,1,769,person,
theta,-2.909,0.165,-3.219,-2.599,0.003,0.001,3029,7843,1,587,person,
theta,-0.109,0.186,-0.465,0.233,0.002,0.002,14661,13304,1,130,person,
theta,0.101,0.167,-0.206,0.424,0.001,0.001,12879,13435,1,895,person,
theta,-1.342,0.177,-1.671,-1.011,0.002,0.001,8738,13062,1,1001,person,
theta,0.711,0.152,0.416,0.984,0.002,0.001,9075,12092,1,263,person,
theta,0.242,0.191,-0.118,0.598,0.002,0.002,13573,12848,1,81,person,
theta,-0.474,0.157,-0.777,-0.19,0.001,0.001,11035,12797,1,573,person,
theta,1.178,0.163,0.869,1.483,0.002,0.001,7832,12316,1,432,person,
theta,0.909,0.156,0.612,1.197,0.002,0.001,8778,10110,1,355,person,
theta,0.72,0.153,0.428,1.002,0.002,0.001,9130,10700,1,342,person,
theta,0.457,0.169,0.145,0.78,0.001,0.001,13346,13201,1,293,person,
theta,-0.719,0.165,-1.031,-0.409,0.001,0.001,12623,11255,1,1020,person,
theta,-0.094,0.189,-0.451,0.265,0.002,0.002,14431,12099,1,870,person,
theta,0.92,0.163,0.615,1.224,0.002,0.001,9747,11315,1,787,person,
theta,0.43,0.183,0.093,0.779,0.001,0.002,15139,12717,1,776,person,
theta,-0.313,0.151,-0.594,-0.028,0.002,0.001,9977,11862,1,133,person,
theta,-0.246,0.173,-0.572,0.075,0.001,0.001,14313,11008,1,119,person,
theta,0.936,0.169,0.613,1.25,0.002,0.001,10153,12174,1,592,person,
theta,0.496,0.157,0.196,0.789,0.001,0.001,11067,11979,1,461,person,
theta,1.166,0.159,0.872,1.472,0.002,0.001,7710,10698,1,822,person,
theta,0.626,0.191,0.273,0.987,0.002,0.002,12850,12927,1,530,person,
theta,0.609,0.153,0.326,0.901,0.002,0.001,9621,11769,1,485,person,
theta,0.364,0.154,0.08,0.665,0.001,0.001,10811,9975,1,509,person,
theta,-0.146,0.175,-0.481,0.181,0.002,0.001,10667,11529,1,613,person,
theta,-0.329,0.175,-0.654,0.005,0.002,0.002,12744,12446,1,330,person,
theta,0.527,0.17,0.197,0.836,0.002,0.001,11158,11821,1,467,person,
theta,-0.067,0.172,-0.384,0.257,0.002,0.001,11959,11613,1,1143,person,
theta,1.175,0.168,0.861,1.494,0.002,0.001,8597,11721,1,525,person,
theta,0.785,0.143,0.514,1.048,0.002,0.001,7547,10526,1,48,person,
theta,-2.453,0.147,-2.729,-2.179,0.002,0.001,3656,7632,1,45,person,
theta,0.965,0.16,0.675,1.272,0.002,0.001,10139,12167,1,1112,person,
theta,-1.973,0.154,-2.266,-1.684,0.002,0.001,4983,10665,1,758,person,
theta,0.847,0.157,0.543,1.132,0.002,0.001,10229,12549,1,860,person,
theta,-0.844,0.202,-1.215,-0.451,0.002,0.002,14975,12999,1,836,person,
theta,0.171,0.164,-0.142,0.478,0.001,0.001,12766,11828,1,674,person,
theta,-0.73,0.17,-1.051,-0.412,0.002,0.001,10281,11752,1,309,person,
theta,0.279,0.164,-0.035,0.586,0.002,0.001,10059,11468,1,480,person,
theta,0.486,0.168,0.173,0.801,0.002,0.001,11689,12522,1,1045,person,
theta,-1.646,0.151,-1.922,-1.357,0.002,0.001,5531,9678,1,670,person,
theta,-0.321,0.173,-0.659,-0.011,0.001,0.001,13886,12946,1,610,person,
theta,-0.861,0.148,-1.13,-0.578,0.002,0.001,7570,11398,1,1100,person,
theta,0.591,0.15,0.319,0.874,0.002,0.001,9398,11969,1,433,person,
theta,-0.39,0.183,-0.725,-0.041,0.002,0.001,14082,12884,1,252,person,
theta,-0.011,0.201,-0.406,0.353,0.001,0.002,20197,13674,1,488,person,
theta,1.092,0.161,0.791,1.394,0.002,0.001,8978,12302,1,516,person,
theta,1.086,0.153,0.802,1.381,0.002,0.001,8521,12321,1,369,person,
theta,-0.159,0.161,-0.458,0.147,0.002,0.001,9441,12421,1,559,person,
theta,0.191,0.175,-0.147,0.509,0.002,0.002,12995,10547,1,471,person,
theta,-0.676,0.182,-1.019,-0.337,0.002,0.001,12957,13002,1,390,person,
theta,-0.098,0.162,-0.402,0.205,0.002,0.001,10998,13715,1,1144,person,
theta,0.467,0.151,0.18,0.749,0.001,0.001,10261,13411,1,418,person,
theta,-0.381,0.178,-0.738,-0.065,0.002,0.001,12504,11386,1,428,person,
theta,-2.512,0.156,-2.809,-2.223,0.002,0.001,4073,6877,1,618,person,
theta,-0.538,0.156,-0.825,-0.242,0.002,0.001,10223,11374,1,966,person,
theta,0.911,0.171,0.592,1.235,0.002,0.001,9201,10667,1,382,person,
theta,0.013,0.171,-0.304,0.337,0.002,0.002,10885,11873,1,1097,person,
theta,-0.044,0.162,-0.341,0.269,0.002,0.001,10524,12746,1,1030,person,
theta,-0.449,0.167,-0.766,-0.141,0.002,0.001,11111,12564,1,266,person,
theta,-2.724,0.158,-3.023,-2.429,0.003,0.001,3661,8359,1,779,person,
theta,-0.023,0.176,-0.361,0.297,0.001,0.002,14939,12293,1,599,person,
theta,-0.299,0.181,-0.63,0.051,0.002,0.002,12994,11713,1,15,person,
theta,0.511,0.166,0.203,0.823,0.002,0.001,9960,12631,1,718,person,
theta,-0.768,0.193,-1.12,-0.397,0.002,0.002,13581,13145,1,137,person,
theta,0.667,0.161,0.366,0.969,0.002,0.001,10979,12719,1,1124,person,
theta,-0.167,0.155,-0.46,0.12,0.002,0.001,9448,12465,1,933,person,
theta,0.662,0.173,0.34,0.987,0.002,0.002,10446,10435,1,364,person,
theta,0.17,0.182,-0.173,0.509,0.002,0.002,13630,12643,1,226,person,
theta,-0.565,0.175,-0.909,-0.249,0.001,0.002,13863,12408,1,521,person,
theta,0.746,0.168,0.431,1.061,0.002,0.001,10905,12186,1,1034,person,
theta,0.791,0.176,0.451,1.112,0.002,0.001,12597,12603,1,691,person,
theta,-0.052,0.174,-0.388,0.264,0.001,0.001,14591,11920,1,362,person,
theta,-0.553,0.168,-0.874,-0.242,0.002,0.002,11507,10800,1,185,person,
theta,0.183,0.178,-0.139,0.531,0.001,0.002,16563,12071,1,563,person,
theta,1.091,0.154,0.811,1.392,0.002,0.001,7769,9329,1,844,person,
theta,-2.447,0.145,-2.72,-2.175,0.002,0.001,3519,7311,1,299,person,
theta,0.142,0.177,-0.183,0.485,0.001,0.001,16606,12411,1,109,person,
theta,-1.199,0.178,-1.54,-0.87,0.002,0.001,9369,12949,1,503,person,
theta,0.307,0.164,-0.002,0.61,0.002,0.001,11177,11656,1,778,person,
theta,0.099,0.157,-0.199,0.388,0.002,0.001,10286,11551,1,469,person,
theta,-0.672,0.191,-1.024,-0.307,0.002,0.002,14550,13071,1,445,person,
theta,-0.057,0.159,-0.351,0.247,0.002,0.001,11091,13050,1,867,person,
theta,-1.176,0.17,-1.504,-0.86,0.002,0.002,8947,10701,1,741,person,
theta,1.169,0.182,0.817,1.505,0.002,0.002,10444,12509,1,799,person,
theta,0.296,0.165,-0.016,0.601,0.001,0.001,13418,12726,1,906,person,
theta,-0.458,0.173,-0.789,-0.135,0.002,0.001,11481,11649,1,316,person,
theta,-0.604,0.177,-0.934,-0.271,0.002,0.002,13366,10043,1,664,person,
theta,-2.642,0.156,-2.938,-2.351,0.003,0.001,3212,8457,1,172,person,
theta,1.473,0.17,1.142,1.783,0.002,0.001,7292,11736,1,413,person,
theta,-0.731,0.165,-1.032,-0.418,0.002,0.001,10145,11976,1,174,person,
theta,0.675,0.17,0.353,0.987,0.002,0.001,11437,13052,1,611,person,
theta,0.723,0.176,0.388,1.049,0.002,0.001,12479,12493,1,186,person,
theta,0.793,0.166,0.48,1.104,0.002,0.001,10986,11372,1,864,person,
theta,-1.045,0.174,-1.364,-0.709,0.002,0.001,9416,11555,1,265,person,
theta,-0.214,0.165,-0.523,0.098,0.002,0.001,10567,11946,1,590,person,
theta,-2.465,0.156,-2.76,-2.172,0.003,0.001,3266,8383,1,680,person,
theta,-1.733,0.167,-2.042,-1.413,0.002,0.001,6363,9098,1,149,person,
theta,0.883,0.164,0.585,1.201,0.002,0.001,9747,12045,1,496,person,
theta,1.042,0.159,0.742,1.337,0.002,0.001,8717,10684,1,1085,person,
theta,0.81,0.168,0.498,1.135,0.002,0.001,10901,12599,1,151,person,
theta,0.465,0.177,0.139,0.802,0.001,0.001,16764,13118,1,953,person,
theta,1.189,0.155,0.902,1.483,0.002,0.001,7111,11096,1,935,person,
theta,-0.124,0.173,-0.441,0.209,0.001,0.001,14119,12986,1,633,person,
theta,-0.363,0.16,-0.668,-0.063,0.002,0.001,10592,11712,1,833,person,
theta,0.619,0.152,0.324,0.9,0.002,0.001,9689,10647,1,1094,person,
theta,1.205,0.159,0.912,1.504,0.002,0.001,8087,11717,1,505,person,
theta,-0.254,0.179,-0.588,0.087,0.002,0.001,12793,13129,1,1054,person,
theta,0.773,0.165,0.471,1.087,0.002,0.001,11903,13163,1,1153,person,
theta,0.209,0.168,-0.119,0.512,0.002,0.001,10172,12290,1,234,person,
theta,-0.09,0.146,-0.361,0.187,0.002,0.001,8959,11005,1,198,person,
theta,-1.014,0.178,-1.352,-0.682,0.002,0.001,11665,11940,1,140,person,
theta,1.042,0.156,0.75,1.336,0.002,0.001,8881,12058,1,1041,person,
theta,0.069,0.157,-0.231,0.359,0.001,0.001,13190,11282,1,1061,person,
theta,-0.71,0.183,-1.048,-0.363,0.002,0.002,10957,12378,1,38,person,
theta,-2.647,0.147,-2.919,-2.372,0.003,0.001,2511,5876,1,383,person,
theta,-0.268,0.171,-0.583,0.059,0.001,0.001,13822,11966,1,638,person,
theta,-0.027,0.171,-0.344,0.299,0.001,0.001,14394,11689,1,719,person,
theta,-0.959,0.192,-1.317,-0.592,0.002,0.002,12377,13062,1,1003,person,
theta,0.839,0.173,0.513,1.158,0.002,0.001,10961,12803,1,884,person,
theta,0.177,0.172,-0.136,0.514,0.002,0.001,12547,12407,1,542,person,
theta,-0.2,0.179,-0.541,0.138,0.001,0.002,14971,12760,1,196,person,
theta,0.207,0.169,-0.105,0.529,0.001,0.001,14356,11098,1,367,person,
theta,-1.804,0.195,-2.174,-1.441,0.002,0.002,9740,10379,1,1120,person,
theta,1.218,0.162,0.92,1.528,0.002,0.001,8276,11628,1,950,person,
theta,1.186,0.17,0.886,1.517,0.002,0.001,8841,12792,1,565,person,
theta,0.105,0.175,-0.229,0.431,0.002,0.001,13291,13224,1,202,person,
theta,0.059,0.157,-0.234,0.362,0.002,0.001,9871,12374,1,832,person,
theta,0.142,0.177,-0.182,0.482,0.002,0.001,13019,11406,1,637,person,
theta,0.661,0.188,0.302,1.008,0.002,0.002,14316,12548,1,118,person,
theta,0.522,0.151,0.233,0.801,0.002,0.001,8836,12284,1,36,person,
theta,1.809,0.156,1.53,2.112,0.002,0.001,5344,11209,1,969,person,
theta,0.299,0.171,-0.026,0.617,0.002,0.001,11094,13301,1,33,person,
theta,0.177,0.165,-0.124,0.496,0.001,0.001,12201,12546,1,1175,person,
theta,1.358,0.155,1.077,1.663,0.002,0.001,6206,9997,1,417,person,
theta,-2.755,0.163,-3.068,-2.455,0.003,0.001,3386,7818,1,683,person,
theta,0.042,0.159,-0.272,0.328,0.001,0.001,11926,11493,1,131,person,
theta,-0.118,0.168,-0.445,0.19,0.002,0.001,11281,11907,1,409,person,
theta,0.734,0.17,0.409,1.045,0.002,0.001,9906,10683,1,221,person,
theta,0.483,0.156,0.191,0.773,0.002,0.001,10369,11645,1,225,person,
theta,0.907,0.166,0.598,1.22,0.002,0.001,9983,12331,1,604,person,
theta,0.066,0.194,-0.307,0.419,0.001,0.002,17538,12350,1,500,person,
theta,0.523,0.159,0.216,0.813,0.001,0.001,13738,12593,1,1165,person,
theta,-0.206,0.165,-0.52,0.098,0.001,0.001,12922,12767,1,910,person,
theta,0.49,0.184,0.139,0.836,0.002,0.002,13302,12339,1,153,person,
theta,-0.499,0.159,-0.791,-0.199,0.001,0.001,11329,12022,1,937,person,
theta,0.34,0.154,0.056,0.631,0.001,0.001,12361,12043,1,1093,person,
theta,0.188,0.169,-0.134,0.503,0.001,0.001,16195,13360,1,52,person,
theta,-2.633,0.153,-2.918,-2.345,0.003,0.001,3181,7607,1,596,person,
theta,0.298,0.163,-0.013,0.599,0.002,0.001,10649,12643,1,712,person,
theta,0.896,0.155,0.604,1.181,0.002,0.001,10041,11244,1,291,person,
theta,1.256,0.162,0.958,1.568,0.002,0.001,8367,10184,1,122,person,
theta,0.277,0.159,-0.034,0.564,0.002,0.001,10049,12562,1,671,person,
theta,0.727,0.166,0.422,1.039,0.002,0.001,11326,14440,1,515,person,
theta,0.862,0.17,0.551,1.182,0.002,0.001,11874,13314,1,1038,person,
theta,-0.267,0.177,-0.597,0.066,0.001,0.001,15807,13805,1,1126,person,
theta,-0.397,0.181,-0.729,-0.048,0.001,0.002,15238,12730,1,152,person,
theta,0.823,0.166,0.507,1.128,0.002,0.001,9618,9846,1,873,person,
theta,-0.696,0.162,-1.001,-0.392,0.002,0.001,9730,12505,1,491,person,
theta,-0.813,0.17,-1.134,-0.497,0.002,0.001,10020,11585,1,261,person,
theta,0.645,0.148,0.37,0.925,0.002,0.001,9283,11177,1,1046,person,
theta,-0.724,0.165,-1.027,-0.411,0.002,0.001,11640,11248,1,878,person,
theta,-1.241,0.175,-1.563,-0.903,0.002,0.001,10173,12094,1,392,person,
theta,-0.1,0.157,-0.391,0.197,0.001,0.001,11676,12717,1,1070,person,
theta,1.554,0.162,1.253,1.864,0.002,0.001,7520,11941,1,1069,person,
theta,-1.646,0.16,-1.943,-1.339,0.002,0.001,6201,10763,1,1170,person,
theta,0.656,0.153,0.371,0.95,0.002,0.001,8581,11761,1,16,person,
theta,0.19,0.156,-0.107,0.478,0.001,0.001,12284,11550,1,823,person,
theta,-0.444,0.174,-0.763,-0.109,0.002,0.001,12954,12984,1,962,person,
theta,0.885,0.166,0.581,1.197,0.002,0.001,9900,11776,1,373,person,
theta,0.412,0.155,0.126,0.711,0.002,0.001,10282,11414,1,1006,person,
theta,-1.156,0.178,-1.494,-0.824,0.002,0.001,8638,12670,1,1064,person,
theta,1.026,0.155,0.741,1.328,0.002,0.001,8241,11605,1,824,person,
theta,0.768,0.157,0.478,1.063,0.002,0.001,8527,11382,1,986,person,
theta,0.647,0.154,0.353,0.934,0.002,0.001,9758,12269,1,25,person,
theta,1.197,0.161,0.896,1.499,0.002,0.001,8678,11170,1,134,person,
theta,0.756,0.171,0.419,1.06,0.002,0.001,12163,12078,1,320,person,
theta,0.71,0.176,0.385,1.046,0.002,0.001,11782,13032,1,59,person,
theta,1.136,0.161,0.837,1.438,0.002,0.001,8736,11933,1,1166,person,
theta,0.565,0.169,0.247,0.887,0.002,0.001,11513,10852,1,447,person,
theta,0.304,0.186,-0.04,0.659,0.002,0.002,14329,12257,1,1171,person,
theta,-1.36,0.178,-1.689,-1.02,0.002,0.001,9713,12770,1,340,person,
theta,0.52,0.163,0.198,0.811,0.002,0.001,9589,12184,1,184,person,
theta,-2.756,0.165,-3.072,-2.447,0.003,0.001,3892,8939,1,1075,person,
theta,1.039,0.152,0.761,1.328,0.002,0.001,7863,11343,1,879,person,
theta,-0.133,0.164,-0.435,0.181,0.002,0.001,10869,11885,1,972,person,
theta,0.242,0.185,-0.096,0.593,0.002,0.001,13116,13762,1,358,person,
theta,-0.048,0.167,-0.36,0.265,0.002,0.001,11270,12441,1,297,person,
theta,-0.384,0.167,-0.703,-0.074,0.001,0.001,13390,12413,1,160,person,
theta,0.155,0.159,-0.142,0.455,0.001,0.001,11836,12084,1,391,person,
theta,1.306,0.163,0.998,1.612,0.002,0.001,7656,10823,1,128,person,
theta,0.36,0.171,0.053,0.691,0.002,0.001,11473,12307,1,1131,person,
theta,0.295,0.147,0.016,0.573,0.002,0.001,9592,12520,1,900,person,
theta,0.695,0.163,0.397,1.01,0.001,0.001,12005,12880,1,76,person,
theta,0.717,0.169,0.404,1.037,0.002,0.001,10193,13129,1,695,person,
theta,0.364,0.156,0.08,0.666,0.002,0.001,10662,11369,1,603,person,
theta,0.841,0.171,0.521,1.163,0.002,0.002,11285,9189,1,885,person,
theta,-0.307,0.151,-0.6,-0.033,0.002,0.001,10053,11506,1,7,person,
theta,0.788,0.164,0.481,1.094,0.002,0.001,10032,10992,1,50,person,
theta,0.914,0.147,0.642,1.197,0.002,0.001,7290,11138,1,1174,person,
theta,0.947,0.167,0.642,1.275,0.002,0.001,10150,12896,1,624,person,
theta,-2.458,0.153,-2.74,-2.163,0.003,0.001,3352,8787,1,696,person,
theta,0.899,0.167,0.575,1.204,0.002,0.001,10580,11515,1,275,person,
theta,-1.187,0.185,-1.535,-0.839,0.002,0.002,11557,12398,1,971,person,
theta,1.064,0.168,0.758,1.392,0.002,0.001,8374,11047,1,34,person,
theta,0.692,0.156,0.396,0.977,0.002,0.001,8986,9540,1,968,person,
theta,0.206,0.166,-0.108,0.517,0.001,0.001,12851,13102,1,1119,person,
theta,0.753,0.186,0.406,1.105,0.002,0.002,13542,12163,1,1186,person,
theta,1.327,0.155,1.033,1.617,0.002,0.001,7307,10451,1,195,person,
theta,0.985,0.162,0.675,1.289,0.002,0.001,9520,10717,1,1113,person,
theta,-1.128,0.152,-1.411,-0.842,0.002,0.001,8051,11298,1,284,person,
theta,0.325,0.156,0.032,0.615,0.002,0.001,10192,13320,1,859,person,
theta,-0.092,0.159,-0.392,0.203,0.002,0.001,11206,12385,1,132,person,
theta,0.781,0.155,0.484,1.066,0.002,0.001,9188,11562,1,13,person,
theta,0.816,0.159,0.515,1.113,0.002,0.001,10259,13005,1,919,person,
theta,0.649,0.157,0.36,0.951,0.002,0.001,9660,11811,1,701,person,
theta,0.406,0.171,0.089,0.735,0.001,0.001,13866,11834,1,1168,person,
theta,-0.489,0.162,-0.796,-0.187,0.002,0.001,11550,12543,1,1182,person,
theta,-0.779,0.159,-1.075,-0.48,0.002,0.001,10611,12862,1,529,person,
theta,-1.733,0.162,-2.038,-1.43,0.002,0.001,5647,10846,1,754,person,
theta,-0.146,0.163,-0.458,0.153,0.001,0.001,14110,11800,1,102,person,
theta,0.566,0.148,0.292,0.85,0.002,0.001,9306,11805,1,567,person,
